peer_id,template,host_id,host_type,ip,port,layer_start,layer_end,cpu_load,fail_rate,trust0,net_delay_ms
w00000_9,P_guaranteed_safe,P1,P,100.125.8.57,6021,0,8,1,0.0,1.0,24
w00001_9,P_normal,P1,P,100.125.8.57,6021,0,8,1,0.0068,0.9803,1
w00002_9,P_normal,P1,P,100.125.8.57,6021,0,8,1,0.0003,0.9197,1
w00003_9,P_normal,P1,P,100.125.8.57,6021,0,8,2,0.0022,0.953,1
w00004_9,P_risky_fast,P1,P,100.125.8.57,6020,0,8,1,0.2153,0.5263,1
w00005_9,P_normal,P1,P,100.125.8.57,6021,0,8,2,0.001,0.9763,2
w00006_9,P_risky_fast,P1,P,100.125.8.57,6020,0,8,1,0.2943,0.4793,1
w00007_9,P_normal,P1,P,100.125.8.57,6021,0,8,2,0.0058,0.9634,1
w00008_9,P_guaranteed_safe,P2,P,100.114.143.4,6021,9,17,2,0.0,1.0,29
w00009_9,P_safe_slow,P2,P,100.114.143.4,6021,9,17,4,0.001,0.9934,257
w00010_9,P_risky_fast,P2,P,100.114.143.4,6020,9,17,1,0.3484,0.4879,1
w00011_9,P_risky_fast,P2,P,100.114.143.4,6020,9,17,1,0.2473,0.4532,1
w00012_9,P_risky_fast,P2,P,100.114.143.4,6020,9,17,1,0.3327,0.4999,1
w00013_9,P_normal,P2,P,100.114.143.4,6021,9,17,2,0.0014,0.9126,2
w00014_9,P_normal,P2,P,100.114.143.4,6021,9,17,2,0.009,0.9359,1
w00015_9,P_normal,P2,P,100.114.143.4,6021,9,17,1,0.0051,0.9082,1
w00016_9,P_guaranteed_safe,P3,P,100.98.138.112,6021,18,26,1,0.0,1.0,34
w00017_9,P_normal,P3,P,100.98.138.112,6021,18,26,2,0.0038,0.9897,2
w00018_9,P_normal,P3,P,100.98.138.112,6021,18,26,1,0.0068,0.9103,2
w00019_9,P_risky_fast,P3,P,100.98.138.112,6020,18,26,1,0.308,0.5222,1
w00020_9,P_normal,P3,P,100.98.138.112,6021,18,26,1,0.0051,0.9096,2
w00021_9,P_normal,P3,P,100.98.138.112,6021,18,26,1,0.0015,0.9686,1
w00022_9,P_risky_fast,P3,P,100.98.138.112,6020,18,26,1,0.2851,0.4741,1
